var dp = [
{"business_id":2701828,"lat":40.032608,"lng":116.31672,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"烤烤乐特色烤羊腿","Address":"上地树村(武警十七支队东侧)","tel":"010-82890695","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"烧烤","comments":{"comments_count":0, "items":[""]}},
{"business_id":3104215,"lat":40.052498,"lng":116.29779,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"奇奇快餐","Address":"上地中关村软件园北(近联想北研)","tel":"010-82826930","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":2, "items":["是一个比较有趣的快餐，米饭和菜是用白色的纸筒装的。有一段时间推销时买三送一，那时候连续定了一段，后来价格恢复了，也就不再定了。不过味道还是算快餐里比较好的。"]}},
{"business_id":4191270,"lat":40.042583,"lng":116.31094,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"桂林砂锅饭","Address":"上地东路","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":1, "items":["以前每天中午都去吃啊，砂锅饭很多的，最常吃的就是土豆系列的，8块钱的地三鲜也不错啊，不过还是最喜欢土豆鸡块，90%去都是点这个。后来换厨师了，做的就不一样了，饭还是在砂锅里，菜盘还是那个菜盘，可惜里面的味道不一样了，虽然也还不错，不过还是怀念之前的厨师做的味道。"]}},
{"business_id":4100418,"lat":40.05104,"lng":116.26802,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"疯狂烤翅","Address":"德政路5号(近西北旺春晖园)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"烧烤", "comments":{"comments_count":3, "items":["很喜欢这家店的羊肉串、培根和烤翅，几乎都是我每次去必点的（O(∩_∩)O哈哈~其它的食物感觉味道都一般），羊肉串很实在也很实惠，味道超级好，亲爱的每次吃都会夸上几句，培根是今年才开始卖的，一吃就喜欢上了，鸡翅的话有很多口味，其实也很喜欢他们家的BT辣鸡翅，辣的过瘾，家人每次吃一口就受不了了，O(∩_∩)O哈哈~，我一次能吃好几串呢，怕辣的朋友可以吃香辣鸡翅或者双面辣翅，都还不错......昨晚想吃很辣的了，就让店员给羊肉串多撒了点辣椒面和孜然，结果把亲爱的辣了个够呛~~早知道我就自己吃BT辣翅了，真的对不起没有考虑周全，亲爱的一直都很照顾我的一举一动以及饮食，我却没有做好，改天再去吃的话，让亲爱的吃不辣的羊肉串，我吃BT辣翅，嘿嘿~~~店虽小，满了20就可以送外卖，所以每每想念那个味道，一个电话就可以了，到了傍晚的时候，这儿的生意超好，想吃的朋友要错开这个高峰期哦~~~"]}},
{"business_id":4216066,"lat":40.052498,"lng":116.29779,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":1,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"美食佳缘快餐外送","Address":"上地中关村软件园(近联想北研)","tel":"010-82771215","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":3, "items":["我在软件园上班，中午因不想外出就餐，经常叫外卖，订美食佳缘的，晚上公司加班也是订这家的套餐，两荤两素四个菜才10元，挺实惠的，每份套餐还有一个水果，订多了，还有饮料送。还有好多单点盖饭的选择，我比较爱吃的是卤烧鸡，回锅肉饭，卤肉饭，味道不错。"]}},
{"business_id":4528642,"lat":40.042583,"lng":116.31094,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":0,"3s":2,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"烩面汇","Address":"上地东路辉国际东区B1楼(近13号地铁西二旗站)","tel":"13910843287","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":4, "items":["一直吃这里的羊肉烩面，味道挺不错的，12元大碗，也有9元小碗，加面1元，挺实惠的。牛肉也不错，海鲜的个人不是很喜欢。"]}},
{"business_id":4697597,"lat":40.042583,"lng":116.31094,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"小馋嘴花溪牛肉粉","Address":"上地东路鲁能大厦对面","tel":"010-80623536","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆","comments":{"comments_count":0, "items":[""]}},
{"business_id":4673889,"lat":40.029106,"lng":116.31321,"avg_rating":0.0,"count":5,"Stars":{"All":5,"5s":2,"4s":1,"3s":2,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"实诚盖饭","Address":"上地信息路(近科实大厦)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":5, "items":["中式快餐，大多是盖饭，有一些小菜和饮料店里人很多，可以点外卖店里很干净，服务员也很不错的说就是开发票困难了点儿。。。"]}},
{"business_id":5210167,"lat":40.052845,"lng":116.3023,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"嘟嘟小碗菜","Address":"上地十街1号辉煌国际广场2号楼B2楼(西二旗城铁西侧)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":1, "items":["这家小婉菜做的挺正宗的，中午的时候在辉煌国际上班的人都会把店里给挤满要排队，味道地道，价格又很划算，店面不是非常的大。"]}},
{"business_id":5173111,"lat":40.034225,"lng":116.297424,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"添一源串吧","Address":"马连洼北(上地环岛西侧)","tel":"010-57182333","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"烧烤", "comments":{"comments_count":4, "items":["看的这家大，人多就这吃了。服务员得喊半天，说完了又记不住，结账都不积极，有桌客人都急了。鸡脆骨的味道不错，有嚼劲，没膻味。朋友觉得地瓜片和（个人觉得有点糊，没有甘甜味）奥尔良烤全翅好吃。秘制鸡翅、肉筋比较一般。韭菜不好吃，没有味道，个人也不爱吃烤的，总觉得像烤草."]}},
{"business_id":5195450,"lat":40.052498,"lng":116.29779,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"YY快餐","Address":"东北旺西路8号中关村软件园北门(近东北旺北路)","tel":"010-82772126","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":1, "items":["口味，质量、服务态度非常好，特别是他们家的经典小炒，能让我想起小时候铁锅炒菜的味道，特推荐给各位有机会可以去尝尝"]}},
{"business_id":5157253,"lat":40.050705,"lng":116.27989,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":1,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"山西饸饹面","Address":"后厂村路(近中关村软件园)","tel":"010-89820806","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"西北菜", "comments":{"comments_count":2, "items":["总体环境不错'口味很好'川湘菜'特色菜'推荐黄糕'莜面'扒肉条'软炸鲜蘑'焦熘丸子'等等'中午饭口人多'"]}},
{"business_id":5284549,"lat":40.054295,"lng":116.303276,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"口留香","Address":"上地东路1号盈创动力大厦1楼(近城铁西二旗)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"零食","comments":{"comments_count":0, "items":[""]}},
{"business_id":5306502,"lat":40.052727,"lng":116.301605,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"百福湘","Address":"上地十街1号院辉煌国际B1楼(地铁)","tel":"15313697181","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":3, "items":["我很喜欢他们店里的菜，所有的....不信你们也来试试，真的很不错的，相信我么错的，不信我就来试下，还可以聚会呢！挺优雅的"]}},
{"business_id":5412363,"lat":40.02785,"lng":116.311905,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":0,"3s":2,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"硅谷美食城","Address":"农大南路上地华联附近","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":4, "items":["周边白领中午吃饭的地儿，一到十二点里面就各种人山人海摩肩接踵的。味道一般，都是无功无过的满足人们生存需要的菜，价格适中。"]}},
{"business_id":5419617,"lat":40.054916,"lng":116.30135,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":1,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"河间府驴肉火烧","Address":"上地十街(近西二旗地铁)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":2, "items":["驴肉火烧非常好吃，汤也很不错，尤其是那个驴肉香锅也很棒，别的地方好像都没有这道菜，建议附近的朋友有机会去尝尝，主要是价格很公道。另外玉米粥虽然是免费的，但做的很好喝。"]}},
{"business_id":5279046,"lat":40.034317,"lng":116.2902,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"蒙古炭烤大营","Address":"马连洼美食一条街","tel":"13911584999","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"烧烤", "comments":{"comments_count":2, "items":["这里的烤羊腿确实非常好吃，不是完全由自己烤，而是烤的差不多了拿上来，底下再架火。拿上来的时候外焦里嫩。口感非常好，目前羊腿39一斤，建议至少3人以上去，这的羊腿基本都4斤以上，人少了吃着费劲，目前吃羊腿喝啤酒还是免费的，但估计这活动快结束了。点的小凉菜都很实际的分成2个小盘上，一边一盘，省的吃着费劲，这点很好。"]}},
{"business_id":5424167,"lat":40.050457,"lng":116.31731,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":1,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"三元食品华冠分公司食堂","Address":"西二旗中路29号三元食品华冠分公司内","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":2, "items":["去三元找朋友的时候，在他们食堂吃的，自己没有花钱，食堂的伙食还挺好的，在这里吃的都是三元的员工，食物的种类还挺多的。"]}},
{"business_id":5677286,"lat":40.0389,"lng":116.2916,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"老马拉面","Address":"东北旺中路(近656路公交总站)","tel":"010-62970121","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":3, "items":["味道一般吧 附近好像只有这一家清真店 茶水味道很难喝 有种怪味 烤串的味道还行 烤馕也还可以 就是偶尔上菜速度会慢"]}},
{"business_id":5661831,"lat":40.02753,"lng":116.311714,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":0,"2s":1,"1s":0},"Region":"海淀区","BusinessName":"静安亭麻辣烫","Address":"农大南路1号院1号楼上地华联商厦B1楼","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"麻辣烫", "comments":{"comments_count":4, "items":["记得一年半以前，他家的味道还是不错的，麻酱给的也很足，现在好像换了一批人，汤底的味道本身就不足了，麻酱的味道也越来越淡了，后来基本上就没再去了。"]}},
{"business_id":5677259,"lat":40.0389,"lng":116.2916,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":1,"3s":0,"2s":0,"1s":1},"Region":"海淀区","BusinessName":"豫大碗","Address":"东北旺中路(近629路总站)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":2, "items":["老板是一对年轻夫妻 河南人 对人实诚、客气 饭菜的味道也还可以 夏天有麻辣烫 冬天有火锅和羊蝎子 一年四季有烤串 推荐他家的烤串 很不错 尤其烤鸡翅和馒头片"]}},
{"business_id":5445795,"lat":40.021576,"lng":116.3149,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"天下第一粉","Address":"信息路48号(近北京体育大学)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆","comments":{"comments_count":0, "items":[""]}},
{"business_id":5855836,"lat":40.020706,"lng":116.27681,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"香河肉饼","Address":"天秀路10号(近北京建设大学)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":1, "items":["旁边是武汉热干面，沙县小吃，哈哈！是我的晚餐食堂了最近！除了肉饼，还有牛肉酥饼，2块5，挺好的！还有就是陕西的面食和各种盖饭！随便吃吃，不是多好的店，就是街边的一般的小店，不用报啥希望吗，呵呵！"]}},
{"business_id":6449332,"lat":40.04358,"lng":116.266266,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"兰州马振宗牛肉拉面","Address":"西北旺路(近西北旺车站)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":2, "items":["这家是和同学爬完凤凰岭去的，同学推荐这家，说口味不错就去了。面一般，没什么可说的。里面的牛肉不怎么好小菜很喜欢，凉拌金针菇、土豆丝、皮蛋豆腐都很喜欢。皮蛋豆腐不像别家那么咸，很嫩。烤串也很好，羊肉串和板筋都不错，羊肉很嫩。"]}},
{"business_id":6264124,"lat":40.04721,"lng":116.30415,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":0,"3s":2,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"寻客","Address":"上地八街","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":3, "items":["上地七街刚开的外卖餐厅，也可以堂食，地方不大，点餐打电话订餐很方便，基本都是盖饭还有面条套餐。价格比较便宜，提前40分钟订餐，他家还有小凉菜和卤蛋。"]}},
{"business_id":7997396,"lat":40.0423,"lng":116.30137,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"春饼王","Address":"东北旺中路东馨园小区东门内(近软件园)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":5, "items":["价钱便宜，菜量足足，点了四五个菜，用超级薄的春饼卷起来吃，没得屁颠儿屁颠儿的！店面虽然不大但还算干净！老板人很实在！赞一个！"]}},
{"business_id":8916903,"lat":40.047527,"lng":116.30805,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"牛大碗拉面","Address":"上地七街","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆","comments":{"comments_count":0, "items":[""]}},
{"business_id":9067765,"lat":40.035286,"lng":116.3056,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"一号院烤串","Address":"马连洼北路1号院","tel":"13439000742","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"烧烤", "comments":{"comments_count":1, "items":["每次必点 鸡软骨 鸡翅 鱼豆腐 特别好吃老板可以服务态度极好 烤串儿都特别入味儿 这小店开了七八年了"]}},
{"business_id":9269019,"lat":40.030514,"lng":116.31207,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"嘉和一品粥(上地店)","Address":"信息路(近上地华联)","tel":"4001007008","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"粥店", "comments":{"comments_count":6, "items":["凉菜很好吃，上海小笼包是必点，粥一般般吧，量很少，有特价的时候很划算。"]}},
{"business_id":9735581,"lat":40.0448,"lng":116.30978,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"李记牛肉牛杂面","Address":"上地东路上地六街口(近国试大厦)","tel":"15110196476","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆","comments":{"comments_count":0, "items":[""]}},
{"business_id":10347989,"lat":40.02987,"lng":116.31376,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"冯记驴肉火烧","Address":"上地科贸大厦东里4号楼","tel":"18801405808","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":1, "items":["对于吃货们来说！必须得去尝尝这美味！现来现做的。。。。。好吃好吃！"]}},
{"business_id":10418956,"lat":40.03416,"lng":116.28848,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"乐海饺子馆","Address":"马连洼(近菊园)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"饺子", "comments":{"comments_count":1, "items":["地方一般，实在是因为想吃饺子了正好看到这家就过来吃了也没什么人周围都是烧烤店，她家显得特别冷清饺子包的不错但是当时给上的醋有问题，经过反复沟通才给换了好醋小本生意也应该诚信为本啊希望店主以后能以诚待人，这样生意才能越来越好"]}},
{"business_id":13713437,"lat":40.053024,"lng":116.31271,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"烤肉串","Address":"西二旗大街(近333车站)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"烧烤","comments":{"comments_count":0, "items":[""]}},
{"business_id":13728182,"lat":40.04101,"lng":116.2615,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"河间正宗郝记驴肉火烧","Address":"马连洼西路(近汽修厂)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":1, "items":["驴杂汤还不错，驴肉很新鲜，饼很脆。老板很热情。第一次吃驴闷子，还算正宗。"]}},
{"business_id":13767423,"lat":40.023823,"lng":116.29232,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"重庆麻辣烫","Address":"农大南路厢黄旗南侧车站向东15米","tel":"18600615650","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"麻辣烫","comments":{"comments_count":0, "items":[""]}},
{"business_id":13927176,"lat":40.03497,"lng":116.31052,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"小豆面馆上地店","Address":"信息路(近上地二街)","tel":"010-62984263","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":1, "items":["新开的店，连锁品质，面饭都很好，卫生干净，吃饭就注重卫生，所以全部好评"]}},
{"business_id":13794085,"lat":40.02392,"lng":116.29845,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"品香源","Address":"上地医院北","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"熟食","comments":{"comments_count":0, "items":[""]}},
{"business_id":14741600,"lat":40.03195,"lng":116.30828,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"宏状元","Address":"上地三街中黎科技园1楼A座(靠近上地环岛)","tel":"010-82790335","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"粥店","comments":{"comments_count":0, "items":[""]}},
{"business_id":14736198,"lat":40.05315,"lng":116.3013,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"旗鼓村米线","Address":"上地十街1号辉煌国际B1楼(近食分钟)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":2, "items":["芒果C如果是阿香米线的芒果C是用雀巢芒果冲出来的话，那么这家的芒果C一定是阿香米线的芒果C兑上水冲出来的，太淡了，没啥味道土豆丝很小的一份，价格也不便宜。味道太一般，脆脆的，调味不行麻辣过桥米线所有的过桥米线都是有很多小碟子的食材一点点放进去的，有一块鸡肉，两条肥牛，味道还可以，不过比起阿香就差远了番茄大排过桥米线如果不是有门口招牌，我真的以为我进入了阿香米线，所有的都是copy阿香米线的，就是味道没有copy成功。汤不如阿香的好，不过偶尔吃一下还是可以的"]}},
{"business_id":14893553,"lat":40.0206,"lng":116.274,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"来伊份(天秀路店)","Address":"天秀路天秀花园安和园22号楼1楼18-13号","tel":"18910965289","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"零食","comments":{"comments_count":0, "items":[""]}},
{"business_id":14900814,"lat":40.0289,"lng":116.276,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"好口福米线","Address":"圆明园西路18号中发百旺商场5楼","tel":"010-57226197","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐","comments":{"comments_count":0, "items":[""]}},
{"business_id":15084677,"lat":40.0387,"lng":116.306,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"丽华快餐(上地店)","Address":"上地西路时代集团","tel":"4008800400","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐","comments":{"comments_count":0, "items":[""]}},
{"business_id":2325412,"lat":40.04076,"lng":116.30818,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"北京小吃","Address":"上地五街","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"粥店", "comments":{"comments_count":3, "items":["没想到这么偏的地方也有北京小吃卖，总的来说未到还可以。但是感觉卫生条件偏差。在炎炎夏日如果能准备点冰粥就更好了。吃过几次早餐包子味道很好。"]}},
{"business_id":515235,"lat":40.017895,"lng":116.318115,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"兰州老马家拉面","Address":"厢白旗","tel":"010-80623757","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":7, "items":["没吃他家的拉面，但是肉串和京酱肉丝味道还真不错！而且价格便宜！这家店位置比较偏 所以人很少！还行吧！"]}},
{"business_id":2738002,"lat":40.04181,"lng":116.312515,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"蒸功夫汤包","Address":"上地环岛东","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"包子", "comments":{"comments_count":2, "items":["临街的一家小店，估计最好的生意是在早晨，总有上班的人排队在这里买包子。早上直接把包子摆在门口卖，生意相当不错。平时店里显得冷冷清清，不过其他的小店和他的境况区别也不大，比较起来他的早晨相当不错了。味道还可以，卫生状况也说得过去，反正没听说谁在他家吃饭后拉肚子。"]}},
{"business_id":2903923,"lat":40.028873,"lng":116.27621,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"羊肉汤","Address":"圆明园西路18号中发百旺商城5楼(近中国农大)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"小吃快餐","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":2, "items":["其实我喜欢喝的还是纯正的羊肠汤，不过好像在北京很难找，因为总在农大附近混，就找到了这个羊肉汤，说实话，味道一般，不过一碗汤送一张饼（原来是大而薄的，现在换成小而厚的，据老板说用的面分量都是一样的），基本上能吃饱，推荐当快餐食用~"]}},
